ADRIANO,AFFORI,ASSIANO,BAGGIO,BANDE NERE
2122.312731104611,5492.685890180792,2926.3113236792533,7031.64430084449,8349.814170750176
2098.2987486391135,5443.312680707975,2922.2816991844825,7027.175563898128,8335.563869970525
2071.5892484564424,5390.9671364277565,2909.6860641265866,7012.790076743297,8307.457220969278
2045.7714860978351,5346.225017318864,2887.625119554513,6995.722703404627,8259.441545163108
2024.6350617067446,5318.364685722414,2860.2425843749797,6987.613180408868,8197.565351745992
2010.9082813982095,5311.25424560005,2835.534257448823,6998.097296012309,8138.737072942847
2005.0975713821924,5321.562110908089,2821.530746912298,7028.545377845189,8102.106008212235
2005.0692171236842,5340.461610561883,2822.008754612042,7069.956475061315,8098.0509456391255
2006.7502073949674,5358.05128950911,2834.303438751057,7106.579799676281,8121.500946409142
2005.7495627348876,5368.064559198965,2850.5662821694705,7123.354873290405,8153.831770533968
1999.1531281493997,5370.15987002761,2861.7129588743605,7112.934987984655,8172.404980057372
1986.5933962986833,5368.454643118096,2861.6887106345403,7078.326248084779,8162.1979309513545
1970.0745259634898,5367.247180404516,2849.5829429837313,7029.829530120756,8122.794118984069
1952.7238170927292,5366.676255120005,2828.585053864084,6978.337512068634,8066.935107991995
1937.2108379329513,5361.2202812617625,2802.8071795170063,6929.0586019307575,8011.951325701949
1924.669803465118,5342.240531857925,2774.270084031717,6879.262245287779,7969.462176334702
1914.5504430781446,5303.202724360641,2742.0558927900793,6821.074910464334,7939.330015047165
1905.2187275607243,5244.362884717156,2704.029407046644,6747.337152778073,7910.828030559002
1894.7534233436281,5173.800527199345,2659.7295915476757,6656.85926593924,7869.461288839112
1881.4625794212766,5103.773219150968,2612.2409430136427,6555.968416083073,7804.763167911233
1864.046894942625,5044.233437711548,2567.568029793245,6455.540675909053,7714.458176709529
1841.6943338056005,4997.222863877037,2531.7367306739225,6365.309215087384,7603.250949089386
1814.3896680268622,4955.521135865853,2507.3780845551732,6288.650562792362,7478.046454233065
1783.3651250809426,4906.497453122437,2491.9137736103676,6220.603646563507,7343.29565858844
1751.2301984577252,4839.02709974748,2478.4617606903826,6149.998690313642,7199.393539140726
1721.2960790178522,4749.473988421111,2458.9176459166342,6064.417430330876,7044.492379018116
1696.085214559429,4643.270957470551,2427.4299534190227,5955.425148175724,6877.692166389418
1675.7061296346271,4531.259765524837,2382.4168678664696,5821.64790064197,6700.954556448132
1657.149036857777,4423.092332967713,2326.3060643194576,5668.558108259854,6518.462791784851
1635.2336203163507,4321.729074227635,2263.561503095969,5505.491296580947,6334.296060524706
1605.0030764586852,4222.343675488021,2198.398010440193,5341.61050760107,6150.544167122302
1564.3733008645538,4116.213332358057,2133.4430371032176,5182.780772773546,5967.4842320255
1515.502513564113,3997.1221443441077,2069.7412866482014,5030.634301649461,5785.666762407101
1463.9697215439887,3866.296855608983,2007.5966595993743,4883.916981439453,5608.1298128027665
1416.1259851226116,3732.8254474226637,1947.3985301355588,4741.089575073943,5440.731782242472
1376.1159195772568,3609.2742662729365,1889.8915603451144,4602.609738081795,5289.940189432977
1344.297948292702,3505.1082029619224,1835.9420376388355,4471.574770147454,5159.333194181151
1317.9238083141556,3421.7857625372394,1786.2195789557986,4352.337470563779,5047.145722757341
1293.5067777639285,3352.3305407599146,1741.1160392949248,4247.872765489822,4946.630253950796
1269.2510158505197,3285.488700365371,1700.8501633430649,4157.46985462914,4849.193562424189
1245.9423720947584,3211.931906275059,1665.4603477971796,4076.2777105114988,4748.480443478435
1225.802888193606,3128.924257872643,1634.5201891453348,3997.2726265704687,4643.02367804952
1210.240450952415,3040.9713450428826,1606.798320773423,3914.7986179459435,4536.086696207007
1198.1973790117643,2956.4381242769305,1580.3332533293858,3827.7519538632982,4433.130791392855
1186.3730278721832,2882.4215895512366,1553.1952919193386,3740.447981719754,4338.68959969576
1171.2511455485026,2820.9576954933113,1524.6348250201588,3660.380131938226,4254.487536016652
1151.5367722054452,2768.5809668457027,1495.8177175190615,3593.8805969525283,4179.518992050642
1129.2423197355172,2719.1161081895298,1469.4067476152566,3542.0720451957154,4111.430257619275
1108.5458363554044,2667.7150926496597,1447.9620106049476,3499.5539305977736,4047.9040976521483
1093.0894808013559,2613.6334003080788,1432.0638298015242,3456.8313557762613,3987.1736793521186
1083.5211411670825,2560.2433339750473,1419.5001353423763,3405.33111546096,3927.787441878343
1076.9918708498906,2512.5687127740707,1406.3555608355837,3342.243615050224,3868.4282934325724
1069.0289717828346,2474.0609474381854,1389.597975473462,3272.4065378227087,3808.414338747768
1056.5767516565593,2444.610725712213,1369.5856148163523,3206.0968271840507,3748.6817596604405
1040.1605869241168,2420.8621613707637,1350.694306852052,3153.9646349219256,3692.336523037778
1023.6871608308625,2398.4394155893156,1339.2958495670587,3121.986044555309,3643.9386007243043
1011.9882889202678,2374.6178967125206,1340.0403915162822,3109.2136581301443,3607.573514467903
1007.7602314150489,2349.8567760485316,1352.6802731028088,3109.3370888379714,3584.7944423718573
1009.9715842960164,2327.414114962864,1371.578521715471,3114.7617040033592,3573.8318637470816
1014.8031326262712,2311.4259404700815,1388.5010567945812,3120.5420070616956,3570.72868252599
1018.4307806152467,2304.6535693917294,1397.2220698334013,3125.910097625018,3571.7509105802524
1019.6878836697699,2307.1791098743174,1397.2298843970784,3132.981943120194,3575.5194460638995
1020.7496305637053,2316.7150312672375,1394.281379232038,3144.211717790172,3583.526621624673
1025.412569633674,2330.306810147199,1397.4855890136773,3160.9216186601834,3598.925479027486
1036.2973830769643,2346.5361791288265,1414.7667108425646,3184.24159876922,3624.7992691636164
1053.124858448364,2367.16711370821,1449.5267071514004,3217.7535407094733,3663.496332271291
1073.4743301404033,2397.5058496289093,1500.434098196766,3269.508513877713,3717.695987982615
1095.5997523030903,2445.333490013484,1564.096460494221,3351.096778262835,3792.307035093991
1121.2284886617467,2518.822701807586,1638.4018698834823,3473.2254140615314,3895.3123660327433
1156.0164243156069,2624.1644839995947,1723.9053626491275,3639.698624161393,4036.1337824567154
1206.7697896290908,2763.6463326639137,1822.1032503001152,3843.175821740419,4221.810687046089
1276.7832578385228,2934.697000650917,1931.7928686942755,4065.5278529053135,4453.0649694504955
1362.1806574423456,3130.0649940090716,2046.3155809558882,4283.23322634562,4722.788107642189
1451.8629755360664,3338.9604120885815,2154.1494853414542,4475.450017355015,5018.127545148563
1531.6226675885268,3548.773171538821,2243.1777235630875,4630.867597097632,5324.994336648505
1590.4139097342238,3746.941893777614,2306.394888365153,4750.113042761236,5632.119541938464
1625.3182537818627,3922.663387255916,2345.572051000518,4842.934556114371,5932.066556605921
1642.3857591189865,4068.3004516124115,2370.402990741891,4922.122553364257,6218.816127260848
1652.9110244096078,4180.435718784781,2393.3466192922137,4997.566738882409,6484.191453848797
1667.3547755118236,4260.461810148724,2423.060935855751,5073.270038274203,6716.529649259049
1690.4024760979364,4314.453100412037,2460.249163144002,5148.091253605375,6903.622606027834
1719.7979163315224,4352.007204865297,2498.2806868484663,5218.836102485837,7038.809379060795
1749.193927192365,4383.951176517565,2528.022171863762,5283.3350399911005,7126.345517102727
1772.866999839763,4419.30111254978,2543.7829749888606,5341.735237315579,7181.888179045242
1789.2309986141165,4462.431888778782,2546.7400356320068,5395.768127298148,7226.634538372145
1801.136853894081,4511.685190109034,2543.9509582083565,5447.106782082534,7277.765813360484
1813.170284907068,4560.311734408766,2543.9060209384193,5496.262466956162,7340.654470995437
1828.0645031514825,4599.704347976633,2551.655322531715,5542.748932932461,7407.720659295471
1844.730078000849,4623.721919358663,2566.5777506795007,5586.142865516527,7464.955956634129
1859.1262470591512,4632.153963347005,2583.9229195685944,5627.023577656054,7502.298692630187
1867.2051492580513,4631.541870805582,2598.7242139429204,5666.979200492407,7521.389315671718
1867.8111938151098,4632.7142954519195,2609.247519635133,5707.656848876522,7535.638476986074
